Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model
_dl_skip_args;rtld.c;84;1.2909877300262451;0-10;Single bit-flip
iterations;lreg.cpp;141;2.844421625137329;0-10;Single bit-flip
user_entry;../elf/dl-sysdep.c;91;0.8154959678649902;0-10;Single bit-flip
a3;lreg.cpp;45;2.2956371307373047;0-10;Single bit-flip
i1;lreg.cpp;119;2.9120075702667236;0-10;Single bit-flip
T;lreg.cpp;43;6.107245922088623;0-10;Single bit-flip
user_entry;../elf/dl-sysdep.c;91;0.9328570365905762;0-10;Single bit-flip
y;lreg.cpp;42;6.305804252624512;0-10;Single bit-flip
y;lreg.cpp;42;2.878279209136963;0-10;Single bit-flip
bestMSE;lreg.cpp;152;2.6058883666992188;0-10;Single bit-flip
x;w_pow_compat.c;28;7.054025411605835;0-10;Single bit-flip
i2;lreg.cpp;73;5.076019048690796;0-10;Single bit-flip
y;lreg.cpp;42;1.342855453491211;0-10;Single bit-flip
T;lreg.cpp;43;1.6899681091308594;0-10;Single bit-flip
