Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model
testCases;lreg.cpp;164;1.9653003215789795;0-2;Single bit-flip
N;lreg.cpp;105;2.657789945602417;0-2;Single bit-flip
__pointer_chk_guard_local;rtld.c;96;1.8891410827636719;0-2;Single bit-flip
predictions;lreg.cpp;169;2.215080976486206;0-2;Single bit-flip
predictions;lreg.cpp;169;1.3495762348175049;0-2;Single bit-flip
testCases;lreg.cpp;164;0.9115931987762451;0-2;Single bit-flip
iterations;lreg.cpp;105;1.1930549144744873;0-2;Single bit-flip
testCases;lreg.cpp;164;1.1503734588623047;0-2;Single bit-flip
testCases;lreg.cpp;164;0.7297263145446777;0-2;Single bit-flip
testCases;lreg.cpp;164;1.006246566772461;0-2;Single bit-flip
testCases;lreg.cpp;164;1.649038553237915;0-2;Single bit-flip
testCases;lreg.cpp;164;2.1950392723083496;0-2;Single bit-flip
testCases;lreg.cpp;164;0.8712553977966309;0-2;Single bit-flip
x;lreg.cpp;32;1.230940580368042;0-2;Single bit-flip
x;lreg.cpp;32;1.0954546928405762;0-2;Single bit-flip
predictions;lreg.cpp;169;0.63686203956604;0-2;Single bit-flip
testCases;lreg.cpp;164;1.1763544082641602;0-2;Single bit-flip
x;lreg.cpp;32;1.5793180465698242;0-2;Single bit-flip
val;lreg.cpp;48;2.2469141483306885;0-2;Single bit-flip
testCases;lreg.cpp;164;1.5214149951934814;0-2;Single bit-flip
testCases;lreg.cpp;164;1.4607717990875244;0-2;Single bit-flip
testCases;lreg.cpp;164;1.1354234218597412;0-2;Single bit-flip
iterations;lreg.cpp;105;1.3801448345184326;0-2;Single bit-flip
testCases;lreg.cpp;164;0.9798693656921387;0-2;Single bit-flip
predictions;lreg.cpp;169;1.351590633392334;0-2;Single bit-flip
_rtld_global;rtld.c;231;0.5297861099243164;0-2;Single bit-flip
testCases;lreg.cpp;164;1.1840405464172363;0-2;Single bit-flip
x;lreg.cpp;32;0.8579316139221191;0-2;Single bit-flip
x;lreg.cpp;32;1.7747206687927246;0-2;Single bit-flip
testCases;lreg.cpp;164;1.6927576065063477;0-2;Single bit-flip
testCases;lreg.cpp;164;1.01171875;0-2;Single bit-flip
testCases;lreg.cpp;164;1.6986181735992432;0-2;Single bit-flip
predictions;lreg.cpp;169;1.7796111106872559;0-2;Single bit-flip
_dl_argc;rtld.c;82;2.25264310836792;0-2;Single bit-flip
load_time;rtld.c;307;2.834127187728882;0-2;Single bit-flip
_dl_rtld_libname2;rtld.c;302;2.8029656410217285;0-2;Single bit-flip
_dl_argc;rtld.c;82;2.4200477600097656;0-2;Single bit-flip
preloadlist;rtld.c;825;1.9015426635742188;0-2;Single bit-flip
__PRETTY_FUNCTION__;rtld.c;0;2.341628313064575;0-2;Single bit-flip
preloadlist;rtld.c;825;2.02179217338562;0-2;Single bit-flip
rtld_total_time;rtld.c;417;2.4094274044036865;0-2;Single bit-flip
errstring;dl-reloc.c;323;0.6850869655609131;0-2;Single bit-flip
T;lreg.cpp;34;1.9634952545166016;0-2;Single bit-flip
tls_init_tp_called;rtld.c;677;2.041046380996704;0-2;Single bit-flip
relocate_time;rtld.c;306;2.3883631229400635;0-2;Single bit-flip
y;lreg.cpp;33;2.3074488639831543;0-2;Single bit-flip
tls_init_tp_called;rtld.c;677;2.610961675643921;0-2;Single bit-flip
__GI__dl_argv;rtld.c;83;2.2060306072235107;0-2;Single bit-flip
__GI__dl_argv;rtld.c;83;1.880082607269287;0-2;Single bit-flip
__libc_multiple_libcs;../elf/dl-sysdep.c;60;2.2830536365509033;0-2;Single bit-flip
_rtld_global;rtld.c;231;1.4840519428253174;0-2;Single bit-flip
__pointer_chk_guard_local;rtld.c;96;2.4216418266296387;0-2;Single bit-flip
tls_init_tp_called;rtld.c;677;2.348493814468384;0-2;Single bit-flip
_rtld_global;rtld.c;231;3.081296682357788;0-2;Single bit-flip
__GI___libc_enable_secure;../elf/dl-sysdep.c;58;2.2891407012939453;0-2;Single bit-flip
library_path;rtld.c;823;2.493372678756714;0-2;Single bit-flip
preloadlist;rtld.c;825;3.0636091232299805;0-2;Single bit-flip
__GI__dl_argv;rtld.c;83;2.628427267074585;0-2;Single bit-flip
predictions;lreg.cpp;169;3.888291835784912;0-2;Single bit-flip
__libc_multiple_libcs;../elf/dl-sysdep.c;60;2.1995675563812256;0-2;Single bit-flip
_dl_rtld_libname2;rtld.c;302;0.5475049018859863;0-2;Single bit-flip
_dl_argc;rtld.c;82;2.7616701126098633;0-2;Single bit-flip
__GI___libc_enable_secure;../elf/dl-sysdep.c;58;2.2629618644714355;0-2;Single bit-flip
audit_list;rtld.c;142;2.9090354442596436;0-2;Single bit-flip
