numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
2;0.00042854938889772275;0.00030000780020921175;0.0003642785945534672;2;2;2;2;2;2;2;2;2;2;2;2;2;2
6;0.07848515108820091;0.0037077547690961997;0.023293006945628747;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.9809091154917345;0.004033578353438957;0.22831725884718299;6;6;6;6;6;8;8;8;8;8;8;8;8;8
8;0.6188988940266682;0.002609962463990929;0.14404505273855212;6;6;6;6;7;8;8;8;8;8;8;8;8;8
6;0.03556625583082837;0.0022742434350324528;0.011868374820347154;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.12438819934560823;0.00047453862981025483;0.02901364267374335;7;8;8;8;8;8;8;8;8;8;8;8;8;8
8;2.220734972012653;1.8313603972590724;1.9343687822006939;0;0;0;0;0;0;6;8;8;8;8;8;8;8
4;0.23370226674057615;0.07307804735458201;0.1261530013686395;2;3;4;4;4;4;4;4;4;4;4;4;4;4
6;0.011627429790859699;0.0007580811450223087;0.004062458702821017;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;2.526973310618966;1.3511772556981856;1.6212746719445874;0;0;0;0;0;0;6;8;8;8;8;8;8;8
3;0.0033801141126493686;0.00021656084058758985;0.0019110320424323918;3;3;3;3;3;3;3;3;3;3;3;3;3;3
6;0.10430488488844741;0.007580811450067957;0.03473484872371191;5;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.07044854520334914;0.0053065680150527405;0.02345028100806626;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;3.342594846002004;0.408598156420769;1.091554367940475;0;0;0;0;4;6;6;7;8;8;8;8;8;8
6;0.12037809665815093;0.0090969737400781;0.04014840245794137;5;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.3392012114328942;0.005694463557792112;0.3115974205086372;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.4764338444065854;0.0061690021876196315;0.3435501088079385;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;0;0;0.0;8;8;8;8;8;8;8;8;8;8;8;8;8;8
6;0.08806068150419614;0.00463469346137025;0.0265024386769571;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.007523631041150228;0.0007580811450223087;0.002577177795729808;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;2.508044671588099;0.010677119170886106;0.5840371941938515;4;5;6;6;6;6;7;8;8;8;8;8;8;8
6;0.116787272752143;0.007415509538192399;0.035937220066630825;5;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.5991319866958689;0.006643540817429886;0.3721056231641249;5;6;6;6;6;6;8;8;8;8;8;8;8;8
6;0.06548978838078434;0.0018538773845480998;0.018809045619075208;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.2178551147886783;0.004982655613076731;0.2834029438441326;5;6;6;6;6;7;8;8;8;8;8;8;8;8
6;0.12465288702242759;0.00834244823046645;0.03856284469326617;5;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.09284844671217433;0.00463469346137025;0.02791908128716926;6;6;6;6;6;6;6;6;6;6;6;6;6;6
4;0.006856790222224;0.0023077278112053814;0.003722979587602854;4;4;4;4;4;4;4;4;4;4;4;4;4;4
8;0.05205375733484639;0.00023726931490512741;0.012151367419716423;8;8;8;8;8;8;8;8;8;8;8;8;8;8
9;479806269.0275901;0;53311878.69377485;1;1;1;1;1;1;1;1;1;1;1;1;1;1
8;1.6113003975014182;0.006643540817429886;0.374932915242468;5;6;6;6;6;6;8;8;8;8;8;8;8;8
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
8;15.96495497688002;0.33422667397896433;5.447144697210146;0;0;0;1;1;2;4;4;4;5;6;6;6;7
9;479806269.0275901;0;53311878.69377485;1;1;1;1;1;1;1;1;1;1;1;1;1;1
6;0.004644331303369303;0.0037077547690961997;0.004246169214451313;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.030778490622830747;0.0006318436566050348;0.008296434376105971;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.029752540935408234;0.0022742434350324528;0.01010826637265429;6;6;6;6;6;6;6;6;6;6;6;6;6;6
5;0.0066686729682754586;0.0009269386922740499;0.002588283941487903;5;5;5;5;5;5;5;5;5;5;5;5;5;5
2;0.00028569959259425263;0.00020000520014539584;0.00024285239636982422;2;2;2;2;2;2;2;2;2;2;2;2;2;2
5;0.0029068574477197845;0.0006318436566050348;0.0014268405455272815;5;5;5;5;5;5;5;5;5;5;5;5;5;5
8;0.0005173787523006943;0.00023726931490512741;0.0003572599323915438;8;8;8;8;8;8;8;8;8;8;8;8;8;8
