Faults Injected:;6949

Fault Effect;#Effect;PVF
Masked;4555;0.655489998560944
SDCs;1144;0.16462800402935673
Crashes;1144;0.16462800402935673
Hangs;106;0.015253993380342496


Detected SDCs:;1088
SDC Coverage (%):;95.1048951048951

FaultModels SDCs:
FaultModel ;#SDCs;percentage
Double bit-flip;424;37.06293706293706
Single bit-flip;368;32.16783216783217
Random bit-flip;352;30.76923076923077

FaultModels Detected SDCs:
FaultModel ;#SDCs Detected; percentage
Double bit-flip;408;35.66433566433567
Single bit-flip;356;31.11888111888112
Random bit-flip;324;28.321678321678323

FaultModels Crashes:
FaultModel ;#Crashes;percentage
Random bit-flip;417;36.45104895104895
Double bit-flip;378;33.04195804195804
Single bit-flip;349;30.506993006993007

FaultModels Hangs:
FaultModel ;#Hangs;percentage
Random bit-flip;44;41.509433962264154
Double bit-flip;32;30.18867924528302
Single bit-flip;30;28.30188679245283

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
91.04477611940298;67;61;pos1;lreg.cpp;138
81.33333333333333;75;61;iter2;lreg.cpp;177
90.625;64;58;alpha1;lreg.cpp;151
87.87878787878788;66;58;i2;lreg.cpp;115
98.24561403508771;57;56;alpha2;lreg.cpp;177
75.0;68;51;i1;lreg.cpp;115
92.5925925925926;54;50;pred2;lreg.cpp;238
92.45283018867924;53;49;i2;lreg.cpp;141
92.45283018867924;53;49;i1;lreg.cpp;191
17.314487632508836;283;49;T2;lreg.cpp;37
17.08185053380783;281;48;x;lreg.cpp;34
82.14285714285714;56;46;i2;lreg.cpp;191
86.53846153846155;52;45;alpha2;lreg.cpp;151
87.5;48;42;i2;lreg.cpp;155
17.52136752136752;234;41;y;lreg.cpp;35
83.33333333333334;48;40;alpha1;lreg.cpp;177
15.41501976284585;253;39;T1;lreg.cpp;36
86.36363636363636;44;38;pos2;lreg.cpp;138
86.04651162790698;43;37;i1;lreg.cpp;232
87.8048780487805;41;36;i2;lreg.cpp;232
89.1891891891892;37;33;i2;lreg.cpp;127
37.254901960784316;51;19;iter1;lreg.cpp;177
85.0;20;17;two52e;../sysdeps/ieee754/dbl-64/upow.h;55
87.5;16;14;a;lreg.cpp;70
25.925925925925924;54;14;pD;lreg.cpp;139
22.950819672131146;61;14;v;lreg.cpp;112
24.074074074074073;54;13;i1;lreg.cpp;155
23.076923076923077;39;9;i1;lreg.cpp;127
20.0;45;9;i1;lreg.cpp;141
17.77777777777778;45;8;predictions;lreg.cpp;236
66.66666666666666;12;8;ln2a;../sysdeps/ieee754/dbl-64/upow.h;50
14.545454545454545;55;8;val;lreg.cpp;113
27.27272727272727;22;6;bigu;../sysdeps/ieee754/dbl-64/upow.h;52
50.0;6;3;b;lreg.cpp;70
13.636363636363635;22;3;b;lreg.cpp;61
9.523809523809524;21;2;a;lreg.cpp;61
2.127659574468085;47;1;diff;lreg.cpp;158
50.0;2;1;__first;/usr/include/c++/7/bits/stl_algobase.h;357
100.0;1;1;__first;/usr/include/c++/7/bits/stl_algobase.h;446
33.33333333333333;3;1;log2e;../sysdeps/ieee754/dbl-64/uexp.h;59
25.0;4;1;add;../sysdeps/ieee754/dbl-64/e_pow.c;251
2.083333333333333;48;1;PD;lreg.cpp;153
2.1739130434782608;46;1;N;lreg.cpp;236
50.0;2;1;three51;../sysdeps/ieee754/dbl-64/uexp.h;65
100.0;1;1;ln_two1;../sysdeps/ieee754/dbl-64/uexp.h;57
100.0;1;1;three33;../sysdeps/ieee754/dbl-64/uexp.h;64

Variables that caused Detected SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
91.04477611940298;67;61;pos1;lreg.cpp;138
81.33333333333333;75;61;iter2;lreg.cpp;177
90.625;64;58;alpha1;lreg.cpp;151
87.87878787878788;66;58;i2;lreg.cpp;115
98.24561403508771;57;56;alpha2;lreg.cpp;177
75.0;68;51;i1;lreg.cpp;115
92.5925925925926;54;50;pred2;lreg.cpp;238
92.45283018867924;53;49;i2;lreg.cpp;141
