Faults Injected:;1182

Fault Effect;#Effect;PVF
Masked;789;0.6675126903553299
SDCs;178;0.1505922165820643
Crashes;191;0.16159052453468697
Hangs;24;0.02030456852791878


Detected SDCs:;170
SDC Coverage (%):;95.50561797752809

FaultModels SDCs:
FaultModel ;#SDCs;percentage
Double bit-flip;73;41.01123595505618
Random bit-flip;54;30.337078651685395
Single bit-flip;51;28.651685393258425

FaultModels Detected SDCs:
FaultModel ;#SDCs Detected; percentage
Double bit-flip;73;41.01123595505618
Single bit-flip;49;27.52808988764045
Random bit-flip;48;26.96629213483146

FaultModels Crashes:
FaultModel ;#Crashes;percentage
Double bit-flip;69;36.12565445026178
Random bit-flip;64;33.50785340314136
Single bit-flip;58;30.36649214659686

FaultModels Hangs:
FaultModel ;#Hangs;percentage
Random bit-flip;9;37.5
Double bit-flip;8;33.33333333333333
Single bit-flip;7;29.166666666666668

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
PVF ;#flips ;#SDCs ;Var name ;file ;line number
100.0;13;13;alpha2;lreg.cpp;177
100.0;11;11;i1;lreg.cpp;115
100.0;10;10;iter2;lreg.cpp;177
83.33333333333334;12;10;i2;lreg.cpp;115
30.0;30;9;y;lreg.cpp;35
81.81818181818183;11;9;i2;lreg.cpp;141
17.77777777777778;45;8;T2;lreg.cpp;37
100.0;8;8;pos1;lreg.cpp;138
100.0;8;8;pred2;lreg.cpp;238
88.88888888888889;9;8;alpha1;lreg.cpp;151
24.242424242424242;33;8;T1;lreg.cpp;36
100.0;7;7;alpha1;lreg.cpp;177
87.5;8;7;i2;lreg.cpp;155
75.0;8;6;i2;lreg.cpp;127
75.0;8;6;i1;lreg.cpp;232
100.0;5;5;alpha2;lreg.cpp;151
11.363636363636363;44;5;x;lreg.cpp;34
100.0;5;5;i1;lreg.cpp;191
100.0;5;5;a;lreg.cpp;70
100.0;4;4;pos2;lreg.cpp;138
100.0;3;3;i2;lreg.cpp;232
100.0;3;3;two52e;../sysdeps/ieee754/dbl-64/upow.h;55
27.27272727272727;11;3;i1;lreg.cpp;141
50.0;4;2;i2;lreg.cpp;191
28.57142857142857;7;2;i1;lreg.cpp;155
25.0;8;2;predictions;lreg.cpp;236
16.666666666666664;6;1;i1;lreg.cpp;127
10.0;10;1;iter1;lreg.cpp;177
20.0;5;1;b;lreg.cpp;61

Variables that caused Crash:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
100.0;32;32;user_entry;../elf/dl-sysdep.c;91
100.0;18;18;_dl_skip_args;rtld.c;84
51.515151515151516;33;17;T1;lreg.cpp;36
34.090909090909086;44;15;x;lreg.cpp;34
26.666666666666668;45;12;T2;lreg.cpp;37
33.33333333333333;30;10;y;lreg.cpp;35
12.307692307692308;65;8;detected;lreg.cpp;58
30.76923076923077;26;8;__GI__dl_argv;rtld.c;83
72.72727272727273;11;8;i1;lreg.cpp;141
83.33333333333334;6;5;i1;lreg.cpp;127
71.42857142857143;7;5;i1;lreg.cpp;155
42.857142857142854;7;3;this;lreg.cpp;0
37.5;8;3;N;lreg.cpp;236
33.33333333333333;9;3;yChecksum;lreg.cpp;233
18.181818181818183;11;2;i2;lreg.cpp;141
66.66666666666666;3;2;bestT;lreg.cpp;188
16.666666666666664;12;2;i2;lreg.cpp;115
20.0;10;2;argc;lreg.cpp;217
50.0;4;2;i2;lreg.cpp;191
25.0;8;2;i2;lreg.cpp;127
25.0;8;2;i1;lreg.cpp;232
50.0;4;2;prevT;lreg.cpp;187
22.22222222222222;9;2;val;lreg.cpp;113
8.0;25;2;_rtld_global_ro;rtld.c;259
12.5;8;1;__x;/usr/include/c++/7/cmath;415
33.33333333333333;3;1;bestMSE;lreg.cpp;189
50.0;2;1;nZERO;../sysdeps/ieee754/dbl-64/upow.h;47
16.666666666666664;6;1;stopsWhenStable;lreg.cpp;177
100.0;1;1;aligned_heap_area;arena.c;446
25.0;4;1;N;lreg.cpp;177
10.0;10;1;diff;lreg.cpp;158
12.5;8;1;PD;lreg.cpp;153
100.0;1;1;__x;/usr/include/c++/7/bits/vector.tcc;180
33.33333333333333;3;1;a;lreg.cpp;61
10.0;10;1;iter1;lreg.cpp;177
33.33333333333333;3;1;__n;/usr/include/c++/7/bits/stl_vector.h;795
16.666666666666664;6;1;temp;lreg.cpp;233
20.0;5;1;ln2a;../sysdeps/ieee754/dbl-64/upow.h;50
100.0;1;1;stage;abort.c;40
12.5;8;1;i2;lreg.cpp;155
100.0;1;1;t52;../sysdeps/ieee754/dbl-64/upow.h;54
11.11111111111111;9;1;y;w_pow_compat.c;28
10.0;10;1;testCases;lreg.cpp;229
33.33333333333333;3;1;bigv;../sysdeps/ieee754/dbl-64/upow.h;53
100.0;1;1;free_list_lock;arena.c;81
33.33333333333333;3;1;error;lreg.cpp;125
100.0;1;1;set;../sysdeps/unix/sysv/linux/raise.c;39
7.142857142857142;14;1;_rtld_global;rtld.c;231

Variables that caused Hang:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
90.0;10;9;testCases;lreg.cpp;229
80.0;10;8;iter1;lreg.cpp;177
75.0;8;6;predictions;lreg.cpp;236
3.0303030303030303;33;1;T1;lreg.cpp;36
