Faults Injected:;1215

Fault Effect;#Effect;PVF
Masked;667;0.5489711934156378
SDCs;332;0.27325102880658436
Crashes;187;0.15390946502057612
Hangs;29;0.023868312757201648


Detected SDCs:;320
SDC Coverage (%):;96.3855421686747

FaultModels SDCs:
FaultModel ;#SDCs;percentage
Single bit-flip;119;35.8433734939759
Double bit-flip;114;34.33734939759036
Random bit-flip;99;29.819277108433734

FaultModels Detected SDCs:
FaultModel ;#SDCs Detected; percentage
Single bit-flip;114;34.33734939759036
Double bit-flip;113;34.036144578313255
Random bit-flip;93;28.012048192771083

FaultModels Crashes:
FaultModel ;#Crashes;percentage
Double bit-flip;74;39.57219251336899
Random bit-flip;59;31.550802139037433
Single bit-flip;54;28.87700534759358

FaultModels Hangs:
FaultModel ;#Hangs;percentage
Random bit-flip;16;55.172413793103445
Double bit-flip;7;24.137931034482758
Single bit-flip;6;20.689655172413794

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
100.0;1;1;three51;../sysdeps/ieee754/dbl-64/uexp.h;65
11.11111111111111;9;1;diff;lreg.cpp;155
100.0;1;1;i2;lreg.cpp;123
100.0;1;1;alpha1;lreg.cpp;147
100.0;1;1;action;../sysdeps/posix/libc_fatal.c;67
100.0;1;1;__last;/usr/include/c++/7/bits/stl_algobase.h;375
11.11111111111111;9;1;stopsWhenStable;lreg.cpp;174
9.090909090909092;11;1;sizeOfTraining;lreg.cpp;231
100.0;1;1;__x;/usr/include/c++/7/bits/stl_vector.h;326
100.0;1;1;__n;/usr/include/c++/7/ext/new_allocator.h;99
9.090909090909092;11;1;i2;lreg.cpp;112
8.333333333333332;12;1;predictions;lreg.cpp;231

Variables that caused Hang:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
81.81818181818183;11;9;testCases;lreg.cpp;226
66.66666666666666;12;8;predictions;lreg.cpp;231
50.0;8;4;iter1;lreg.cpp;174
11.11111111111111;9;1;alpha2;lreg.cpp;148
50.0;2;1;two52e;../sysdeps/ieee754/dbl-64/upow.h;55
11.11111111111111;9;1;i1;lreg.cpp;229
25.0;4;1;ln2b;../sysdeps/ieee754/dbl-64/upow.h;51
1.9230769230769231;52;1;x;lreg.cpp;34
11.11111111111111;9;1;argc;lreg.cpp;214
6.25;16;1;audit_list;rtld.c;142
1.7857142857142856;56;1;T2;lreg.cpp;37
