Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model;Detected
alpha2;lreg.cpp;170;5.307978391647339;0-10;Single bit-flip;1
pred2;lreg.cpp;228;4.252770900726318;0-10;Single bit-flip;1
xChecksum;lreg.cpp;38;3.2275962829589844;0-10;Single bit-flip;1
i2;lreg.cpp;111;3.7368967533111572;0-10;Single bit-flip;1
xChecksum;lreg.cpp;38;6.411487579345703;0-10;Single bit-flip;1
iter2;lreg.cpp;174;5.438434600830078;0-10;Single bit-flip;1
xChecksum;lreg.cpp;39;3.223870277404785;0-10;Single bit-flip;1
xChecksum;lreg.cpp;39;3.722027063369751;0-10;Single bit-flip;1
yChecksum;lreg.cpp;40;4.683419704437256;0-10;Single bit-flip;1
i1;lreg.cpp;152;6.7995665073394775;0-10;Single bit-flip;1
x;lreg.cpp;34;2.293506622314453;0-10;Single bit-flip;1
i1;lreg.cpp;229;1.502061128616333;0-10;Single bit-flip;1
i2;lreg.cpp;229;2.723161458969116;0-10;Single bit-flip;1
i2;lreg.cpp;152;4.6152496337890625;0-10;Single bit-flip;1
yChecksum;lreg.cpp;40;2.385593891143799;0-10;Single bit-flip;1
yChecksum;lreg.cpp;40;4.436634302139282;0-10;Single bit-flip;1
yChecksum;lreg.cpp;40;4.123804569244385;0-10;Single bit-flip;1
sizeOfTraining;lreg.cpp;231;3.6168711185455322;0-10;Single bit-flip;1
yChecksum;lreg.cpp;40;3.159557819366455;0-10;Single bit-flip;1
predictions;lreg.cpp;231;4.652216672897339;0-10;Single bit-flip;1
iter2;lreg.cpp;174;6.345262050628662;0-10;Single bit-flip;1
xChecksum;lreg.cpp;39;4.067001581192017;0-10;Single bit-flip;1
xChecksum;lreg.cpp;39;2.254747152328491;0-10;Single bit-flip;1
xChecksum;lreg.cpp;39;6.043462514877319;0-10;Single bit-flip;1
i1;lreg.cpp;188;2.106386184692383;0-10;Single bit-flip;1
i1;lreg.cpp;229;2.303093910217285;0-10;Single bit-flip;1
yChecksum;lreg.cpp;40;3.1902637481689453;0-10;Single bit-flip;1
T2;lreg.cpp;37;2.5579638481140137;0-10;Single bit-flip;1
yChecksum;lreg.cpp;40;3.2806003093719482;0-10;Single bit-flip;1
yChecksum;lreg.cpp;40;6.789675712585449;0-10;Single bit-flip;1
alpha1;lreg.cpp;148;3.972673177719116;0-10;Single bit-flip;1
iter2;lreg.cpp;174;5.0565879344940186;0-10;Single bit-flip;1
xChecksum;lreg.cpp;39;2.1256139278411865;0-10;Single bit-flip;1
xChecksum;lreg.cpp;39;2.8661646842956543;0-10;Single bit-flip;1
x;lreg.cpp;34;4.053252458572388;0-10;Single bit-flip;1
yChecksum;lreg.cpp;40;3.115776538848877;0-10;Single bit-flip;1
